#
# 3-day product summary time series for jersand
#
# Site: jersand
# Veg Type: SH
# ROI ID Number: 0001
# Lat: 32.515
# Lon: -106.798
# Elev: None
# UTC Offset: -7
# Image Count Threshold: 1
# Days to Aggregate: 3
# Sun Elevation Min: 5.0
# Time of Day Min: 00:00:00
# Time of Day Max: 23:59:59
# ROI Brightness Min: 100
# ROI Brightness Max: 665
# Creation Date: 2016-01-25
# Creation Time: 14:41:05
# Update Date: 2016-06-13
# Update Time: 05:23:57
# Final Processing Date: 2016-06-13
# Final Processing Time: 18:59:55
#
date,year,doy,image_count,midday_filename,midday_r,midday_g,midday_b,midday_gcc,midday_rcc,r_mean,r_std,g_mean,g_std,b_mean,b_std,gcc_mean,gcc_std,gcc_50,gcc_75,gcc_90,rcc_mean,rcc_std,rcc_50,rcc_75,rcc_90,max_solar_elev,snow_flag,outlierflag_gcc_mean,outlierflag_gcc_50,outlierflag_gcc_75,outlierflag_gcc_90,smooth_gcc_mean,smooth_gcc_50,smooth_gcc_75,smooth_gcc_90,smooth_rcc_mean,smooth_rcc_50,smooth_rcc_75,smooth_rcc_90,smooth_ci_gcc_mean,smooth_ci_gcc_50,smooth_ci_gcc_75,smooth_ci_gcc_90,smooth_ci_rcc_mean,smooth_ci_rcc_50,smooth_ci_rcc_75,smooth_ci_rcc_90,int_flag
2014-02-28,2014,59,12,jersand_2014_02_28_153008.jpg,114.62493,77.26332,50.12105,0.31926,0.47364,130.6681,5.61955,86.04458,3.686,55.95745,2.97147,0.31557,0.00192,0.31573,0.31657,0.31759,0.47925,0.00653,0.48089,0.48333,0.48623,50.02662,NA,0,0,0,0,0.31543,0.31571,0.31644,0.31745,0.47498,0.47495,0.47867,0.48272,0.0016,0.00165,0.00171,0.00197,0.00671,0.00655,0.00599,0.00576,NA
2014-03-03,2014,62,23,jersand_2014_03_03_120007.jpg,135.3852,87.18947,56.20034,0.31276,0.48564,130.4354,4.51299,85.96857,4.34952,56.26942,4.69165,0.31522,0.00213,0.31575,0.31609,0.31682,0.4787,0.01066,0.47949,0.48462,0.49199,50.784,NA,0,0,0,0,0.31549,0.31569,0.31644,0.3173,0.4753,0.47534,0.47901,0.48299,0.00111,0.00114,0.00119,0.00155,0.00634,0.0062,0.00566,0.00543,NA
2014-03-06,2014,65,36,jersand_2014_03_06_120003.jpg,128.09949,83.29532,53.46423,0.31449,0.48365,127.7308,8.10022,84.11183,5.56483,54.65298,4.16738,0.31561,0.00126,0.31547,0.31652,0.31744,0.47939,0.00682,0.47811,0.48421,0.48737,52.31392,NA,0,0,0,0,0.31554,0.31568,0.31643,0.31716,0.47559,0.47572,0.47933,0.48324,0.00087,9e-04,0.00094,0.00124,0.00599,0.00585,0.00535,0.00513,NA
2014-03-09,2014,68,36,jersand_2014_03_09_120003.jpg,120.59885,79.95561,52.86522,0.31551,0.47589,124.6667,7.47353,82.8516,4.81111,54.98495,3.68712,0.31563,0.00135,0.3158,0.31662,0.31701,0.47492,0.00699,0.47669,0.47816,0.48273,53.46906,NA,0,0,0,0,0.31557,0.31565,0.3164,0.31704,0.47587,0.47607,0.47963,0.48348,0.00084,0.00086,9e-04,0.00106,0.00566,0.00553,0.00505,0.00484,NA
2014-03-12,2014,71,36,jersand_2014_03_12_120003.jpg,132.84292,87.32985,57.47379,0.31454,0.47846,126.8602,8.43274,83.96287,5.57921,55.07249,3.80017,0.31576,0.00098,0.3157,0.31645,0.31684,0.47711,0.00512,0.47848,0.47983,0.48221,54.62782,NA,0,0,0,0,0.31559,0.31563,0.31635,0.31693,0.47613,0.4764,0.47992,0.48369,0.00089,0.00091,0.00095,0.00098,0.00535,0.00522,0.00477,0.00456,NA
2014-03-15,2014,74,36,jersand_2014_03_15_120003.jpg,130.7957,83.4513,52.50697,0.31284,0.49032,131.8934,7.43762,87.59466,5.40569,58.2297,4.34716,0.31536,0.00171,0.31542,0.3163,0.3171,0.47504,0.00897,0.47464,0.47909,0.48542,55.78827,NA,0,0,0,0,0.31558,0.31559,0.31628,0.31684,0.47636,0.47671,0.48017,0.48388,0.00092,0.00095,0.00098,0.00098,0.00505,0.00494,0.00451,0.00431,NA
2014-03-18,2014,77,36,jersand_2014_03_18_120003.jpg,135.57321,89.92209,59.45516,0.31557,0.47578,126.1801,8.38613,83.26379,5.85198,54.58495,4.4474,0.31534,0.00094,0.31541,0.31585,0.31668,0.47803,0.00592,0.47862,0.48255,0.48594,56.9466,NA,0,0,0,0,0.31556,0.31555,0.31619,0.31676,0.47657,0.477,0.48041,0.48406,0.00095,0.00098,0.00102,0.001,0.00478,0.00467,0.00427,0.00407,NA
2014-03-21,2014,80,36,jersand_2014_03_21_120003.jpg,140.5835,94.75297,63.56467,0.317,0.47033,131.4773,7.25516,87.36395,5.38677,57.61663,4.4034,0.31596,0.00133,0.31587,0.31649,0.31725,0.47574,0.00805,0.47675,0.48067,0.48315,58.14802,NA,0,0,0,0,0.31548,0.31548,0.31607,0.3167,0.47676,0.47725,0.48062,0.48421,0.00091,0.00093,0.00097,0.00104,0.00453,0.00443,0.00405,0.00386,NA
2014-03-24,2014,83,36,jersand_2014_03_24_120004.jpg,123.19193,80.82031,52.27903,0.31535,0.48067,126.1829,6.86543,83.6582,4.61507,55.34364,3.44081,0.31545,0.00102,0.31542,0.31585,0.31659,0.47586,0.007,0.47649,0.48023,0.48176,59.34448,NA,0,0,0,0,0.3154,0.31541,0.31596,0.31666,0.47691,0.47748,0.48081,0.48434,0.00095,0.00098,0.00102,0.00107,0.00431,0.00421,0.00385,0.00366,NA
2014-03-27,2014,86,36,jersand_2014_03_27_120004.jpg,118.87298,78.2904,51.45811,0.3149,0.47813,122.8534,7.52163,81.19085,5.1653,53.46168,3.83558,0.31529,0.00112,0.31532,0.31591,0.31659,0.47716,0.00518,0.47794,0.47922,0.48098,60.53464,NA,0,0,0,0,0.31537,0.31539,0.31593,0.31665,0.47704,0.47768,0.48097,0.48445,0.00091,0.00093,0.00097,0.00106,0.0041,0.00401,0.00366,0.00348,NA
2014-03-30,2014,89,36,jersand_2014_03_30_120003.jpg,117.29567,73.85778,45.41687,0.3122,0.49582,123.2535,7.0392,80.80542,4.85016,52.58175,3.74279,0.31483,0.00121,0.31499,0.31548,0.31592,0.48035,0.00731,0.47922,0.48302,0.49126,61.71545,NA,0,0,0,0,0.31537,0.31538,0.31592,0.31665,0.47715,0.47786,0.4811,0.48454,0.00095,0.00098,0.00102,0.00108,0.00391,0.00382,0.0035,0.00332,NA
2014-04-02,2014,92,36,jersand_2014_04_02_120003.jpg,121.4572,80.42152,53.04264,0.31548,0.47645,124.306,8.11953,82.92825,5.83981,55.4592,4.53088,0.31566,0.00087,0.31556,0.31633,0.31676,0.47335,0.00579,0.47404,0.47669,0.48075,62.88328,NA,0,0,0,0,0.31536,0.31537,0.31591,0.31667,0.47724,0.47802,0.48122,0.48461,0.00095,0.00098,0.00102,0.00111,0.00375,0.00366,0.00335,0.00319,NA
2014-04-05,2014,95,36,jersand_2014_04_05_120003.jpg,139.19415,94.3015,64.35345,0.31661,0.46733,128.6242,8.88499,86.01095,6.51708,57.8715,5.28445,0.31559,0.00098,0.31562,0.31614,0.31671,0.47222,0.00776,0.47306,0.47819,0.48287,64.03564,NA,0,0,0,0,0.31545,0.31544,0.31598,0.31674,0.4773,0.47815,0.48132,0.48466,0.00092,0.00095,0.00098,0.00108,0.00361,0.00353,0.00322,0.00307,NA
2014-04-08,2014,98,33,jersand_2014_04_08_120004.jpg,120.3543,79.36876,52.00152,0.3153,0.47812,120.8107,5.50301,80.30743,3.52978,53.32448,2.72191,0.31563,0.00082,0.31559,0.31586,0.31667,0.47481,0.00456,0.47571,0.47828,0.47914,65.16975,NA,0,0,0,0,0.31557,0.31553,0.31609,0.3168,0.47735,0.47826,0.48139,0.48469,0.00096,0.00099,0.00103,0.0011,0.00349,0.00341,0.00311,0.00296,NA
2014-04-11,2014,101,36,jersand_2014_04_11_120003.jpg,134.00759,87.66708,56.41553,0.31525,0.48189,129.4934,7.83977,85.12159,5.57448,55.25962,4.14589,0.31538,0.0011,0.31533,0.31605,0.31683,0.47995,0.00595,0.47973,0.48485,0.48676,66.28267,NA,0,0,0,0,0.31575,0.3157,0.31625,0.31684,0.47737,0.47835,0.48145,0.48469,0.00091,0.00094,0.00097,0.00108,0.00338,0.00331,0.00302,0.00288,NA
2014-04-14,2014,104,36,jersand_2014_04_14_120003.jpg,120.27046,80.12535,53.78306,0.31523,0.47317,121.4461,5.25573,81.31212,3.30209,54.65953,2.50918,0.31589,0.00085,0.31577,0.31623,0.3171,0.47177,0.00454,0.4729,0.47418,0.47545,67.37245,NA,0,0,0,0,0.3159,0.31585,0.31639,0.31688,0.47737,0.47842,0.48148,0.48468,0.00095,0.00098,0.00102,0.00108,0.0033,0.00323,0.00295,0.00282,NA
2014-04-17,2014,107,35,jersand_2014_04_17_120004.jpg,121.2779,80.77815,53.46816,0.31613,0.47462,124.8035,7.84173,83.20951,5.54525,55.15588,4.40674,0.31616,0.00124,0.31613,0.31669,0.31742,0.47436,0.00725,0.47401,0.47567,0.48366,68.43633,NA,0,0,0,0,0.31592,0.31589,0.31642,0.31692,0.47735,0.47846,0.48149,0.48465,0.00094,0.00097,0.00101,0.00114,0.00324,0.00317,0.00289,0.00277,NA
2014-04-20,2014,110,36,jersand_2014_04_20_120003.jpg,128.23405,83.97773,54.64173,0.3147,0.48054,127.0507,8.21876,85.01933,5.51219,56.9508,4.44662,0.31601,0.00137,0.31605,0.31699,0.31762,0.47233,0.00939,0.47441,0.47849,0.48099,69.47215,NA,0,0,0,0,0.31589,0.31588,0.31641,0.31691,0.47731,0.47848,0.48148,0.4846,0.00102,0.00105,0.00109,0.00117,0.0032,0.00312,0.00285,0.00273,NA
2014-04-23,2014,113,1,jersand_2014_04_22_100024.jpg,117.22198,80.27597,56.53783,0.316,0.46144,117.222,0,80.27597,0,56.53783,0,0.316,0,0.316,0.316,0.316,0.46144,0,0.46144,0.46144,0.46144,54.95545,NA,0,0,0,0,0.31578,0.31579,0.31633,0.3168,0.47725,0.47847,0.48145,0.48453,0.00104,0.00107,0.00112,0.00114,0.00317,0.00309,0.00283,0.00271,NA
2014-04-26,2014,116,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.31563,0.31566,0.3162,0.31663,0.47715,0.47844,0.48138,0.48442,0.00112,0.00115,0.0012,0.00117,0.00315,0.00308,0.00281,0.0027,NA
2014-04-29,2014,119,36,jersand_2014_04_29_120003.jpg,117.88684,78.19487,52.65704,0.31437,0.47394,119.0668,5.40315,78.83589,3.78417,52.52022,3.37001,0.31481,0.00135,0.31488,0.31559,0.31659,0.47557,0.00678,0.47392,0.48155,0.48625,72.38408,NA,0,0,0,0,0.31535,0.31539,0.31596,0.31653,0.47703,0.47837,0.48129,0.4843,0.00107,0.0011,0.00114,0.00124,0.00314,0.00307,0.0028,0.0027,NA
2014-05-02,2014,122,36,jersand_2014_05_02_120003.jpg,117.32817,76.75208,50.06834,0.31437,0.48056,122.1322,8.05567,80.88522,5.83156,53.58112,4.61262,0.3152,0.00092,0.31522,0.31588,0.31631,0.47616,0.00554,0.47747,0.48023,0.48111,73.28191,NA,0,0,0,0,0.31518,0.3152,0.31582,0.31644,0.47688,0.47827,0.48117,0.48415,0.00102,0.00105,0.00109,0.00125,0.00314,0.00307,0.0028,0.0027,NA
2014-05-05,2014,125,36,jersand_2014_05_05_120004.jpg,118.86612,77.8116,50.63319,0.31463,0.48063,119.8631,5.75776,79.33761,3.91687,52.31608,3.16478,0.31544,0.00081,0.31539,0.31615,0.31644,0.47662,0.00521,0.47771,0.48012,0.48072,74.13932,NA,0,0,0,0,0.31505,0.31506,0.31571,0.31637,0.4767,0.47815,0.48103,0.48397,0.0011,0.00113,0.00117,0.00129,0.00315,0.00307,0.00281,0.00271,NA
2014-05-08,2014,128,29,jersand_2014_05_08_120003.jpg,116.71371,76.53507,50.29373,0.31426,0.47923,123.1464,8.37786,81.41525,5.83189,54.01972,4.42042,0.31483,0.00091,0.31485,0.3154,0.31588,0.47636,0.00688,0.47689,0.47904,0.4828,74.954,NA,0,0,0,0,0.31511,0.3151,0.31575,0.31642,0.4765,0.478,0.48087,0.48378,0.0011,0.00113,0.00118,0.00124,0.00316,0.00309,0.00282,0.00273,NA
2014-05-11,2014,131,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.31521,0.31519,0.31582,0.31655,0.47628,0.47783,0.48068,0.48356,0.00124,0.00127,0.00132,0.00119,0.00318,0.0031,0.00284,0.00274,NA
2014-05-14,2014,134,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.31533,0.31527,0.31592,0.31668,0.47603,0.47764,0.48047,0.48332,0.00115,0.00118,0.00123,0.00121,0.0032,0.00312,0.00285,0.00276,NA
2014-05-17,2014,137,35,jersand_2014_05_17_120004.jpg,117.37026,76.578,49.10464,0.31507,0.4829,123.4299,7.73581,81.27784,5.81862,52.9701,4.65039,0.31538,0.00089,0.31524,0.31591,0.31664,0.47926,0.00621,0.48061,0.4826,0.48426,77.11954,NA,0,0,0,0,0.31544,0.31535,0.31603,0.31676,0.47577,0.47742,0.48024,0.48307,0.00115,0.00118,0.00123,0.00125,0.00322,0.00314,0.00287,0.00278,NA
2014-05-20,2014,140,36,jersand_2014_05_20_120003.jpg,129.50565,84.89669,55.10996,0.315,0.48052,128.0954,8.36869,85.0402,6.21485,56.20338,4.83044,0.31568,0.00112,0.31574,0.31637,0.31677,0.47581,0.00703,0.47609,0.47968,0.48371,77.7413,NA,0,0,0,0,0.31554,0.31541,0.31615,0.31677,0.47549,0.47719,0.47999,0.48279,0.00104,0.00107,0.00111,0.0012,0.00324,0.00317,0.00289,0.0028,NA
2014-05-23,2014,143,36,jersand_2014_05_23_120003.jpg,137.36143,92.14503,61.57133,0.31656,0.47191,126.6898,7.94021,84.08974,5.34785,55.84754,4.53238,0.31535,0.00136,0.31508,0.31583,0.31739,0.47524,0.01079,0.47944,0.48212,0.48435,78.30932,NA,0,0,0,0,0.31559,0.31544,0.31624,0.31676,0.47519,0.47694,0.47973,0.4825,0.00098,0.00101,0.00105,0.00113,0.00326,0.00319,0.00292,0.00282,NA
2014-05-26,2014,146,36,jersand_2014_05_26_120003.jpg,123.28049,84.95908,59.27279,0.31759,0.46084,124.3893,8.41524,82.98362,6.17277,55.5302,5.44637,0.31559,0.00157,0.31534,0.31633,0.3168,0.47339,0.01091,0.47586,0.48034,0.48149,78.8218,NA,0,0,0,0,0.31546,0.31528,0.31612,0.31674,0.47487,0.47666,0.47944,0.4822,0.00091,0.00094,0.00098,0.00111,0.00329,0.00321,0.00294,0.00284,NA
2014-05-29,2014,149,36,jersand_2014_05_29_120003.jpg,133.21048,90.04504,60.19709,0.31767,0.46996,127.4377,8.02203,84.40135,5.56653,55.28512,4.15996,0.31592,0.00136,0.31564,0.31686,0.31785,0.47716,0.00794,0.47903,0.48282,0.48672,79.27579,NA,0,0,0,0,0.31528,0.31508,0.31595,0.31674,0.47454,0.47638,0.47915,0.48188,0.00099,0.00102,0.00106,0.00112,0.00331,0.00324,0.00296,0.00286,NA
2014-06-01,2014,152,36,jersand_2014_06_01_120003.jpg,126.39831,81.9873,52.82946,0.31387,0.48389,124.3479,7.63197,81.30261,4.98549,52.50738,3.32886,0.31492,0.00081,0.31485,0.31534,0.31604,0.48167,0.00502,0.4828,0.4842,0.48634,79.67039,NA,0,0,0,0,0.31513,0.3149,0.31579,0.3167,0.4742,0.47608,0.47884,0.48154,0.00094,0.00097,0.00101,0.00107,0.00333,0.00326,0.00298,0.00288,NA
2014-06-04,2014,155,68,jersand_2014_06_04_120006.jpg,128.2978,83.31469,53.23309,0.31458,0.48442,122.8448,6.86236,79.98149,4.9703,51.20682,3.73686,0.31482,0.00085,0.3146,0.31545,0.31597,0.48372,0.00436,0.48457,0.48641,0.4877,80.00506,NA,0,0,0,0,0.315,0.31474,0.31565,0.31662,0.47385,0.47576,0.47852,0.48119,0.00095,0.00098,0.00102,0.00103,0.00336,0.00328,0.003,0.0029,NA
2014-06-07,2014,158,72,jersand_2014_06_07_120006.jpg,127.84582,82.66716,53.03928,0.31367,0.48509,121.4946,5.80489,79.28169,4.03079,51.29579,3.71207,0.31451,0.00123,0.3142,0.31505,0.31565,0.48211,0.00858,0.48364,0.48522,0.48618,80.27588,NA,0,0,0,0,0.31501,0.31469,0.31564,0.31653,0.47349,0.47544,0.47819,0.48083,0.00091,0.00093,0.00097,0.00107,0.00337,0.0033,0.00301,0.00291,NA
2014-06-10,2014,161,72,jersand_2014_06_10_120006.jpg,115.92864,75.13109,48.22842,0.31398,0.48447,123.8284,8.19608,81.42514,5.65613,53.39603,4.88275,0.31476,0.00159,0.31429,0.31552,0.31667,0.47893,0.01155,0.48235,0.48441,0.48596,80.48314,NA,0,0,0,0,0.31504,0.31467,0.31563,0.31647,0.47312,0.4751,0.47785,0.48046,0.00095,0.00098,0.00102,0.00112,0.00339,0.00331,0.00303,0.00293,NA
2014-06-13,2014,164,72,jersand_2014_06_13_120007.jpg,119.90878,79.1007,51.94728,0.3152,0.47781,127.2409,7.73589,84.6367,5.2538,56.27221,4.66302,0.3156,0.00139,0.31529,0.31616,0.31713,0.47463,0.01119,0.47741,0.48066,0.48259,80.62637,NA,0,0,0,0,0.31511,0.3147,0.31565,0.3163,0.47271,0.47474,0.47748,0.48007,0.00091,0.00093,0.00097,0.00108,0.0034,0.00332,0.00304,0.00293,NA
2014-06-16,2014,167,72,jersand_2014_06_16_120006.jpg,133.43482,86.66447,56.11585,0.31376,0.48308,125.1015,7.8233,83.53924,5.65917,55.98399,5.52003,0.31565,0.00162,0.31512,0.31603,0.3171,0.47302,0.01267,0.47632,0.47795,0.4814,80.7493,NA,0,0,0,0,0.31516,0.31473,0.31566,0.31604,0.47226,0.47433,0.47707,0.47964,0.00095,0.00098,0.00102,0.00107,0.00341,0.00333,0.00304,0.00293,NA
2014-06-19,2014,170,72,jersand_2014_06_19_120006.jpg,135.44881,87.14314,55.38416,0.31349,0.48727,126.5773,7.82098,83.83033,5.07557,55.6237,5.13316,0.31509,0.00161,0.3146,0.31579,0.31732,0.47595,0.01425,0.48143,0.48452,0.48725,80.81585,NA,0,0,0,0,0.315,0.3146,0.31541,0.31603,0.47177,0.47388,0.47662,0.47917,0.00095,0.00098,0.00102,0.0011,0.00341,0.00333,0.00305,0.00294,NA
2014-06-22,2014,173,72,jersand_2014_06_22_120006.jpg,117.13385,76.51648,49.69937,0.31443,0.48134,125.0118,7.5798,82.41324,5.03635,54.37443,4.86818,0.31477,0.00137,0.31446,0.31486,0.316,0.47766,0.01267,0.48103,0.48233,0.48455,80.82446,NA,0,0,0,0,0.31462,0.31427,0.31498,0.31622,0.47124,0.4734,0.47615,0.47868,0.00091,0.00093,0.00097,0.00108,0.00342,0.00334,0.00305,0.00295,NA
2014-06-25,2014,176,72,jersand_2014_06_25_120006.jpg,135.99111,89.2762,58.48774,0.31462,0.47926,123.9827,6.65944,81.34084,4.48617,53.29582,3.47036,0.31451,0.00092,0.31427,0.31485,0.31591,0.47946,0.00614,0.48112,0.48221,0.48371,80.80569,NA,0,0,0,0,0.31439,0.3141,0.31472,0.31653,0.4707,0.47289,0.47565,0.47817,0.00095,0.00098,0.00102,0.0011,0.00343,0.00336,0.00307,0.00296,NA
2014-06-28,2014,179,72,jersand_2014_06_28_120007.jpg,118.12526,76.85077,49.64772,0.31416,0.48289,121.0099,3.97297,79.27392,2.60775,51.85449,1.87154,0.31441,0.00085,0.3142,0.31476,0.31582,0.47994,0.00274,0.48055,0.48193,0.4826,80.72334,NA,0,0,0,0,0.31465,0.31442,0.31503,0.31713,0.47014,0.47238,0.47514,0.47765,0.00091,0.00093,0.00097,0.00106,0.00345,0.00338,0.00309,0.00299,NA
2014-07-01,2014,182,72,jersand_2014_07_01_120006.jpg,128.42303,82.20258,52.47485,0.31244,0.48811,125.614,7.35892,81.92386,5.39534,53.26747,5.85941,0.31407,0.00176,0.31398,0.3144,0.31533,0.482,0.01425,0.48449,0.48722,0.48972,80.57696,NA,0,0,0,0,0.31521,0.31503,0.31567,0.31792,0.46958,0.47185,0.47462,0.47711,0.00095,0.00098,0.00102,0.00103,0.00348,0.0034,0.0031,0.00301,NA
2014-07-04,2014,185,72,jersand_2014_07_04_120006.jpg,119.759,78.29127,50.60399,0.31486,0.48163,126.0664,7.21827,83.47795,5.07602,54.96796,5.38284,0.31555,0.00176,0.3152,0.3162,0.31717,0.47685,0.01431,0.48078,0.48315,0.48453,80.3668,NA,0,0,0,0,0.31661,0.31642,0.31716,0.3188,0.46902,0.47133,0.4741,0.47657,0.00091,0.00093,0.00097,0.00106,0.00349,0.00341,0.00312,0.00303,NA
2014-07-07,2014,188,72,jersand_2014_07_07_120007.jpg,130.92673,89.65363,59.56486,0.32003,0.46735,127.2774,7.47817,86.28563,5.23973,56.93331,5.55564,0.31895,0.00174,0.31882,0.31964,0.3216,0.47077,0.01523,0.47497,0.47932,0.48379,80.09448,NA,0,0,0,0,0.31818,0.31799,0.31882,0.31966,0.46848,0.47081,0.47359,0.47603,0.00095,0.00098,0.00102,0.0011,0.0035,0.00342,0.00312,0.00303,NA
2014-07-10,2014,191,72,jersand_2014_07_10_120005.jpg,115.2159,86.66837,64.72314,0.32508,0.43216,126.7912,8.49379,86.27855,5.60116,56.22525,4.89681,0.32037,0.00135,0.3202,0.32101,0.32191,0.47091,0.01243,0.47418,0.47926,0.48262,79.76121,NA,0,0,0,0,0.31986,0.31963,0.32046,0.32049,0.46785,0.47019,0.47299,0.4754,0.00091,0.00093,0.00097,0.00107,0.00348,0.0034,0.00311,0.00302,NA
2014-07-13,2014,194,72,jersand_2014_07_13_120006.jpg,119.77598,81.03257,51.46352,0.32121,0.47479,125.9865,6.70691,84.99969,4.93251,53.73654,4.00517,0.32107,0.00116,0.32087,0.32188,0.32267,0.47607,0.00727,0.47646,0.48136,0.48381,79.36796,NA,0,0,0,0,0.3214,0.32114,0.32195,0.32141,0.46706,0.46941,0.47222,0.47458,0.00095,0.00098,0.00102,0.00107,0.00346,0.00338,0.00309,0.00299,NA
2014-07-16,2014,197,70,jersand_2014_07_16_120006.jpg,124.2478,86.34376,56.57296,0.32319,0.46506,124.2341,7.24973,87.19752,4.754,57.93648,4.1086,0.32371,0.00155,0.3233,0.32417,0.32565,0.46123,0.01067,0.4641,0.46724,0.47068,78.91713,NA,0,0,0,0,0.32204,0.32175,0.32245,0.32246,0.46614,0.46849,0.47133,0.47365,0.00095,0.00098,0.00102,0.0011,0.00343,0.00335,0.00306,0.00297,NA
2014-07-19,2014,200,69,jersand_2014_07_19_120006.jpg,123.3213,84.8815,55.15651,0.3223,0.46826,122.5311,6.23574,85.50608,4.13864,56.57046,4.16521,0.32314,0.00162,0.32276,0.32331,0.32419,0.46315,0.01168,0.46605,0.46792,0.46878,78.41044,NA,0,0,0,0,0.322,0.3217,0.32242,0.32356,0.46516,0.46751,0.47037,0.47264,0.00091,0.00093,0.00097,0.00108,0.00342,0.00334,0.00305,0.00295,NA
2014-07-22,2014,203,69,jersand_2014_07_22_120006.jpg,126.77081,87.15089,56.92431,0.32177,0.46805,124.7145,6.20052,86.09815,4.08896,56.65065,3.64224,0.32191,0.00145,0.32185,0.32236,0.32291,0.46633,0.00929,0.46805,0.47065,0.47364,77.84959,NA,0,0,0,0,0.32205,0.32174,0.32252,0.32476,0.46415,0.46649,0.46938,0.47161,0.00095,0.00098,0.00102,0.0011,0.00342,0.00334,0.00305,0.00295,NA
2014-07-25,2014,206,72,jersand_2014_07_25_120006.jpg,130.04374,87.82781,56.48726,0.32012,0.47399,124.95,7.63867,86.03422,4.89975,56.71559,4.29726,0.32137,0.00179,0.32074,0.32134,0.32407,0.46678,0.01212,0.47103,0.47275,0.4755,77.23687,NA,0,0,0,0,0.32291,0.32264,0.32359,0.3263,0.46316,0.46549,0.46841,0.4706,0.00091,0.00093,0.00097,0.00106,0.00344,0.00336,0.00307,0.00296,NA
2014-07-28,2014,209,72,jersand_2014_07_28_120006.jpg,125.68971,84.68629,53.86605,0.32049,0.47566,124.0423,6.10034,84.9768,4.21063,55.59617,3.27371,0.32113,0.00139,0.32124,0.32202,0.32308,0.46881,0.00616,0.46896,0.47399,0.47532,76.5744,NA,0,0,0,0,0.32413,0.3239,0.32502,0.32808,0.46224,0.46457,0.46751,0.46967,0.00095,0.00098,0.00102,0.00103,0.00347,0.00339,0.0031,0.00298,NA
2014-07-31,2014,212,71,jersand_2014_07_31_120005.jpg,134.65669,93.20494,58.85991,0.32507,0.46964,122.2786,5.0439,86.82134,3.95798,56.84193,2.98262,0.32644,0.00204,0.326,0.32862,0.32932,0.45987,0.00559,0.46056,0.46361,0.46631,75.86423,NA,0,0,0,0,0.3264,0.32624,0.32747,0.3299,0.46144,0.46376,0.46673,0.46886,0.00091,0.00093,0.00097,0.00106,0.0035,0.00342,0.00313,0.00301,NA
2014-08-03,2014,215,72,jersand_2014_08_03_120006.jpg,121.12903,87.69074,57.01414,0.32987,0.45566,119.3939,4.09187,86.7975,3.351,56.74874,3.2007,0.3301,0.00119,0.3301,0.3311,0.33149,0.45418,0.00652,0.45496,0.45871,0.4605,75.10865,NA,0,0,0,0,0.32896,0.32885,0.33017,0.33154,0.4608,0.46312,0.4661,0.46822,0.00095,0.00098,0.00102,0.0011,0.00351,0.00343,0.00314,0.00302,NA
2014-08-06,2014,218,72,jersand_2014_08_06_120006.jpg,119.85425,88.99852,58.87878,0.33242,0.44767,118.0052,5.81229,88.10731,4.33296,58.07171,4.03906,0.33351,0.00177,0.33342,0.33479,0.3361,0.44678,0.00953,0.44902,0.4527,0.45507,74.30976,NA,0,0,0,0,0.33188,0.33183,0.33307,0.33353,0.46026,0.46257,0.46557,0.46769,0.00091,0.00093,0.00097,0.00107,0.00351,0.00343,0.00313,0.00301,NA
2014-08-09,2014,221,70,jersand_2014_08_09_120006.jpg,124.12874,93.77187,61.29163,0.33587,0.4446,117.9402,4.9381,88.14241,4.23812,56.8393,3.6802,0.33524,0.00109,0.33539,0.33586,0.33643,0.44872,0.00511,0.44925,0.45211,0.45399,73.46947,NA,0,0,0,0,0.33466,0.33465,0.33579,0.33586,0.45972,0.46203,0.46504,0.46715,0.00095,0.00098,0.00102,0.00107,0.00348,0.0034,0.00311,0.00299,NA
2014-08-12,2014,224,72,jersand_2014_08_12_120006.jpg,113.81625,87.41488,59.12001,0.33576,0.43716,118.5546,6.31059,89.71837,4.74956,60.09937,4.77919,0.33429,0.00179,0.33412,0.33547,0.33653,0.4419,0.01205,0.44468,0.44905,0.45055,72.58978,NA,0,0,0,0,0.33671,0.33673,0.33774,0.33746,0.45919,0.46148,0.4645,0.46661,0.00095,0.00098,0.00102,0.0011,0.00344,0.00336,0.00307,0.00296,NA
2014-08-15,2014,227,71,jersand_2014_08_15_120007.jpg,117.4502,88.18548,56.37897,0.33657,0.44826,118.9783,5.49539,89.52281,4.68409,56.96743,3.57201,0.33721,0.00166,0.33742,0.33829,0.33893,0.44831,0.00461,0.44826,0.45054,0.45271,71.67306,NA,0,0,0,0,0.33772,0.33771,0.33875,0.33829,0.45867,0.46094,0.46397,0.46608,0.00091,0.00093,0.00097,0.00108,0.0034,0.00332,0.00303,0.00292,NA
