#
# 3-day product summary time series for smokypurchase
#
# Site: smokypurchase
# Veg Type: GR
# ROI ID Number: 0001
# Lat: 35.59
# Lon: -83.0775
# Elev: 1550
# UTC Offset: -5
# Image Count Threshold: 1
# Days to Aggregate: 3
# Sun Elevation Min: 5.0
# Time of Day Min: 00:00:00
# Time of Day Max: 23:59:59
# ROI Brightness Min: 100
# ROI Brightness Max: 665
# Creation Date: 2016-01-25
# Creation Time: 14:59:35
# Update Date: 2016-01-25
# Update Time: 14:59:36
# Final Processing Date: 2016-06-13
# Final Processing Time: 20:10:13
#
date,year,doy,image_count,midday_filename,midday_r,midday_g,midday_b,midday_gcc,midday_rcc,r_mean,r_std,g_mean,g_std,b_mean,b_std,gcc_mean,gcc_std,gcc_50,gcc_75,gcc_90,rcc_mean,rcc_std,rcc_50,rcc_75,rcc_90,max_solar_elev,snow_flag,outlierflag_gcc_mean,outlierflag_gcc_50,outlierflag_gcc_75,outlierflag_gcc_90,smooth_gcc_mean,smooth_gcc_50,smooth_gcc_75,smooth_gcc_90,smooth_rcc_mean,smooth_rcc_50,smooth_rcc_75,smooth_rcc_90,smooth_ci_gcc_mean,smooth_ci_gcc_50,smooth_ci_gcc_75,smooth_ci_gcc_90,smooth_ci_rcc_mean,smooth_ci_rcc_50,smooth_ci_rcc_75,smooth_ci_rcc_90,int_flag
2003-08-21,2003,233,3,smokypurchase_2003_08_21_140000.jpg,159.89565,146.83586,108.75256,0.35341,0.38484,141.03544,27.15768,130.96108,23.79095,98.25558,17.11162,0.35387,0.00089,0.35341,0.35426,0.35478,0.38018,0.00431,0.38126,0.38305,0.38413,59.70475,NA,0,0,0,0,0.358,0.3583,0.36028,0.36147,0.38388,0.38539,0.38717,0.38943,0.00625,0.00629,0.0064,0.00653,0.00896,0.00907,0.00862,0.00839,NA
2003-08-24,2003,236,3,smokypurchase_2003_08_24_140000.jpg,170.78735,158.47072,119.23672,0.35334,0.3808,156.44164,28.84867,147.32305,25.28948,110.62119,18.76904,0.35585,0.00223,0.35545,0.3571,0.35809,0.37685,0.00415,0.37864,0.37972,0.38037,59.08379,NA,0,0,0,0,0.35742,0.35772,0.3596,0.36074,0.38338,0.38491,0.38672,0.38891,0.00551,0.0056,0.0057,0.00581,0.00867,0.00877,0.00834,0.00814,NA
2003-08-27,2003,239,3,smokypurchase_2003_08_27_140000.jpg,78.38507,75.17674,55.49347,0.3596,0.37495,94.84103,52.26734,90.46799,47.35452,68.81135,34.65347,0.35667,0.00222,0.35617,0.35789,0.35891,0.36729,0.01395,0.37495,0.37708,0.37836,58.12167,NA,0,0,0,0,0.35683,0.35713,0.35892,0.36,0.38289,0.38444,0.38627,0.38841,0.00486,0.00499,0.00507,0.00517,0.00838,0.00848,0.00807,0.00789,NA
2003-08-30,2003,242,3,smokypurchase_2003_08_30_140000.jpg,127.0062,117.32895,82.41619,0.35908,0.38869,119.60468,29.42318,111.18257,26.01229,77.98436,20.58208,0.36138,0.00533,0.35908,0.36391,0.36682,0.38734,0.00096,0.38675,0.38772,0.38831,57.12549,NA,0,0,0,0,0.35622,0.35653,0.35823,0.35925,0.3824,0.38397,0.38583,0.3879,0.0043,0.00445,0.00452,0.00461,0.0081,0.00819,0.0078,0.00765,NA
2003-09-02,2003,245,3,smokypurchase_2003_09_02_140000.jpg,171.15089,158.32716,118.19442,0.35367,0.38231,164.82209,16.91003,153.20786,14.93293,114.15068,11.60281,0.35462,0.00123,0.35382,0.35509,0.35585,0.38129,0.00101,0.38164,0.38197,0.38218,56.0985,NA,0,0,0,0,0.35559,0.3559,0.35751,0.35848,0.38192,0.3835,0.38539,0.38741,0.00384,0.00399,0.00406,0.00414,0.00783,0.00791,0.00754,0.00742,NA
2003-09-05,2003,248,3,smokypurchase_2003_09_05_140000.jpg,75.88753,72.19216,53.02824,0.35897,0.37735,103.56101,34.11354,100.92161,35.90539,89.62646,47.58722,0.34855,0.01353,0.35724,0.35811,0.35862,0.36098,0.02219,0.37599,0.37667,0.37708,55.04411,NA,0,0,0,0,0.35493,0.35525,0.35678,0.35769,0.38144,0.38304,0.38496,0.38692,0.00348,0.00362,0.00369,0.00376,0.00757,0.00764,0.0073,0.00719,NA
2003-09-08,2003,251,2,smokypurchase_2003_09_08_140000.jpg,60.33045,57.41166,40.12535,0.36367,0.38216,79.96094,19.63049,75.91994,18.50829,54.95933,14.83398,0.3608,0.00287,0.3608,0.36224,0.3631,0.37983,0.00233,0.37983,0.381,0.38169,53.60189,NA,0,0,0,0,0.35426,0.3546,0.35604,0.3569,0.38097,0.38258,0.38453,0.38643,0.00321,0.00334,0.0034,0.00346,0.00732,0.00739,0.00705,0.00697,NA
2003-09-11,2003,254,2,smokypurchase_2003_09_10_140000.jpg,157.29979,147.15086,110.42321,0.35469,0.37915,167.04626,9.74647,155.48174,8.33088,117.28906,6.86586,0.35358,0.00111,0.35358,0.35413,0.35447,0.37977,0.00062,0.37977,0.38008,0.38027,52.8676,NA,0,0,0,0,0.35358,0.35394,0.3553,0.35611,0.38049,0.38212,0.3841,0.38595,0.00304,0.00313,0.00319,0.00325,0.00707,0.00713,0.00682,0.00676,NA
2003-09-14,2003,257,3,smokypurchase_2003_09_14_140000.jpg,115.38445,107.71532,78.95683,0.35661,0.382,112.22066,17.97124,105.78131,15.26354,80.73709,11.74301,0.35438,0.00254,0.3557,0.35615,0.35643,0.37499,0.00644,0.37653,0.37926,0.3809,51.75267,NA,0,0,0,0,0.3529,0.35328,0.35456,0.35533,0.38002,0.38167,0.38367,0.38548,0.00294,0.003,0.00306,0.00312,0.00683,0.00689,0.0066,0.00655,NA
2003-09-17,2003,260,3,smokypurchase_2003_09_17_140000.jpg,120.4295,113.12632,87.14458,0.35275,0.37552,107.86556,27.49405,101.58205,24.09143,77.06535,17.05183,0.35481,0.00159,0.35507,0.35584,0.35631,0.37478,0.00741,0.37552,0.37949,0.38187,50.62463,NA,0,0,0,0,0.35222,0.35263,0.35383,0.35455,0.37956,0.38122,0.38325,0.385,0.00292,0.00294,0.00299,0.00305,0.00661,0.00666,0.00638,0.00635,NA
2003-09-20,2003,263,3,smokypurchase_2003_09_20_140000.jpg,194.56929,180.42798,139.35706,0.35079,0.37828,176.34905,20.49767,163.81104,19.69965,126.97265,16.1293,0.35069,0.00018,0.35079,0.35081,0.35082,0.37774,0.00264,0.37828,0.37947,0.38019,49.487,NA,0,0,0,0,0.35152,0.35196,0.35309,0.35377,0.37909,0.38077,0.38283,0.38453,0.00293,0.00293,0.00298,0.00303,0.00639,0.00644,0.00617,0.00616,NA
2003-09-23,2003,266,3,smokypurchase_2003_09_23_140000.jpg,172.91716,162.54692,126.21236,0.35208,0.37454,139.10733,50.16442,131.5859,45.81065,102.04229,36.17898,0.35431,0.00362,0.35208,0.35575,0.35795,0.37192,0.00363,0.37443,0.37449,0.37452,48.34331,NA,0,0,0,0,0.3508,0.35128,0.35234,0.35297,0.37863,0.38032,0.38241,0.38407,0.00297,0.00294,0.00299,0.00305,0.00618,0.00623,0.00598,0.00598,NA
2003-09-26,2003,269,3,smokypurchase_2003_09_26_140000.jpg,134.98144,127.20668,100.80578,0.35044,0.37186,111.3213,17.35347,105.77406,16.34795,84.24798,13.45915,0.35107,0.00045,0.35127,0.35138,0.35145,0.36956,0.00682,0.37186,0.3742,0.3756,47.19707,NA,0,0,0,0,0.35008,0.35059,0.35158,0.35218,0.37818,0.37987,0.38199,0.38361,0.00302,0.00297,0.00302,0.00308,0.00599,0.00603,0.00579,0.0058,NA
2003-09-29,2003,272,3,smokypurchase_2003_09_29_140000.jpg,168.04886,157.36383,123.25015,0.35074,0.37455,136.71377,48.93653,127.8338,45.61744,99.23231,37.76645,0.35283,0.00394,0.35074,0.35454,0.35683,0.37711,0.00356,0.37462,0.37839,0.38064,46.05176,NA,0,0,0,0,0.34936,0.34991,0.35084,0.35139,0.37772,0.37943,0.38157,0.38314,0.00307,0.00302,0.00307,0.00313,0.0058,0.00584,0.00561,0.00563,NA
2003-10-02,2003,275,3,smokypurchase_2003_10_02_140000.jpg,172.10763,160.90549,127.11204,0.3497,0.37405,118.05746,38.22036,110.08726,35.93857,86.81735,28.49711,0.34947,0.00044,0.3497,0.34978,0.34982,0.37507,0.00117,0.37445,0.37558,0.37626,44.91086,NA,0,0,0,0,0.34867,0.34925,0.35012,0.35064,0.37726,0.37899,0.38115,0.38269,0.00313,0.00307,0.00313,0.00319,0.00562,0.00566,0.00544,0.00547,NA
2003-10-05,2003,278,3,smokypurchase_2003_10_05_140000.jpg,71.17088,65.31679,48.43071,0.35322,0.38488,100.93421,27.98002,93.18336,27.11748,73.0907,27.21872,0.3503,0.00556,0.35322,0.35419,0.35477,0.38084,0.01177,0.38488,0.38884,0.39122,43.77796,NA,0,0,0,0,0.34794,0.34857,0.34938,0.34987,0.37681,0.37855,0.38074,0.38223,0.00316,0.00312,0.00317,0.00323,0.00546,0.00549,0.00528,0.00532,NA
2003-10-08,2003,281,3,smokypurchase_2003_10_08_140000.jpg,63.00726,60.19174,48.5367,0.35049,0.36689,70.57828,27.88031,70.15421,28.77595,66.29419,34.77197,0.34299,0.00978,0.3493,0.3499,0.35025,0.3467,0.0172,0.34834,0.35761,0.36318,42.65664,NA,0,0,0,0,0.34715,0.34785,0.3486,0.34906,0.37636,0.37811,0.38032,0.38177,0.00318,0.00315,0.0032,0.00326,0.0053,0.00533,0.00513,0.00517,NA
2003-10-11,2003,284,3,smokypurchase_2003_10_11_140000.jpg,117.83027,106.76212,85.69609,0.34407,0.37974,118.20583,10.34813,106.60382,9.49548,84.49478,7.6627,0.34465,0.00042,0.34484,0.34494,0.345,0.38222,0.00185,0.38274,0.38346,0.3839,41.55041,NA,0,0,0,0,0.34634,0.34711,0.34782,0.34824,0.37591,0.37766,0.3799,0.38132,0.00321,0.00317,0.00323,0.00329,0.00515,0.00518,0.00499,0.00503,NA
2003-10-14,2003,287,3,smokypurchase_2003_10_14_140000.jpg,91.54257,82.7042,61.83154,0.35033,0.38776,116.17723,27.56601,106.77039,27.38396,81.20946,20.57692,0.35043,0.00316,0.35033,0.35233,0.35354,0.38294,0.0041,0.38332,0.38554,0.38687,40.46267,NA,0,0,0,0,0.34556,0.3464,0.34706,0.34746,0.37546,0.37722,0.37949,0.38086,0.00324,0.0032,0.00325,0.00332,0.00502,0.00505,0.00486,0.0049,NA
2003-10-17,2003,290,3,smokypurchase_2003_10_17_140000.jpg,72.64312,66.59221,52.13206,0.34798,0.3796,137.72963,46.06642,125.20267,41.4443,99.06615,33.19638,0.34628,0.0027,0.34798,0.34819,0.34832,0.38029,0.00233,0.3796,0.38151,0.38266,39.3968,NA,0,0,0,0,0.34486,0.34575,0.34637,0.34674,0.37501,0.37678,0.37907,0.38041,0.00326,0.00322,0.00327,0.00333,0.00489,0.00492,0.00473,0.00478,NA
2003-10-20,2003,293,2,smokypurchase_2003_10_20_140000.jpg,185.94413,164.98519,133.44092,0.34062,0.38389,180.17889,5.76524,159.31954,5.66565,128.28794,5.15298,0.34058,4e-05,0.34058,0.3406,0.34061,0.38522,0.00133,0.38522,0.38589,0.38629,38.01552,NA,0,0,0,0,0.34422,0.34511,0.3457,0.34605,0.37456,0.37634,0.37865,0.37996,0.00322,0.00321,0.00326,0.00333,0.00478,0.00481,0.00462,0.00467,NA
2003-10-23,2003,296,2,smokypurchase_2003_10_23_140000.jpg,127.74513,113.5055,92.77682,0.33981,0.38244,160.11093,32.36579,141.60527,28.09977,115.21632,22.4395,0.33966,0.00015,0.33966,0.33974,0.33978,0.38376,0.00132,0.38376,0.38442,0.38481,37.01381,NA,0,0,0,0,0.34359,0.34445,0.34501,0.34534,0.37411,0.37591,0.37824,0.37951,0.00319,0.00321,0.00326,0.00333,0.00467,0.0047,0.00452,0.00456,NA
2003-10-26,2003,299,2,smokypurchase_2003_10_26_150000.jpg,80.15171,66.71296,49.46354,0.3398,0.40825,132.03455,51.88285,113.63478,46.92182,89.59145,40.12791,0.3392,6e-04,0.3392,0.3395,0.33968,0.39805,0.0102,0.39805,0.40315,0.40621,36.36412,NA,0,0,0,0,0.34297,0.3438,0.34433,0.34464,0.37367,0.37547,0.37782,0.37906,0.00322,0.00326,0.00331,0.00338,0.00458,0.00461,0.00443,0.00446,NA
2003-10-29,2003,302,1,smokypurchase_2003_10_29_150000.jpg,174.59657,154.03374,123.04807,0.34103,0.38655,174.59657,0,154.03374,0,123.04807,0,0.34103,0,0.34103,0.34103,0.34103,0.38655,0,0.38655,0.38655,0.38655,27.46796,NA,0,0,0,0,0.34237,0.34317,0.34368,0.34398,0.37323,0.37503,0.37741,0.37861,0.0033,0.00335,0.00341,0.00347,0.00449,0.00452,0.00434,0.00437,NA
2003-11-01,2003,305,3,smokypurchase_2003_11_01_150000.jpg,190.03404,166.62341,132.99958,0.34029,0.3881,175.54547,16.61878,154.41077,13.88764,122.27166,11.72931,0.34156,0.00127,0.34111,0.3422,0.34285,0.38813,0.00072,0.3881,0.38856,0.38884,26.93011,NA,0,0,0,0,0.34181,0.3426,0.34309,0.34338,0.37279,0.3746,0.37699,0.37817,0.00336,0.0034,0.00346,0.00353,0.00441,0.00445,0.00427,0.00429,NA
2003-11-04,2003,308,3,smokypurchase_2003_11_04_150000.jpg,86.10418,75.34998,60.47454,0.33952,0.38798,138.58679,40.27464,120.44183,35.19088,94.52483,27.27469,0.34045,0.00071,0.34059,0.34092,0.34112,0.3917,0.00428,0.38943,0.39356,0.39604,26.15833,NA,0,0,0,0,0.34133,0.3421,0.34259,0.34288,0.37235,0.37417,0.37658,0.37774,0.00334,0.00339,0.00345,0.00351,0.00435,0.00438,0.0042,0.00422,NA
